  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x1b canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x1b canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x6c0
    lane[0x01] = 0x6c1
    lane[0x02] = 0x6c2
    lane[0x03] = 0x6c3
    lane[0x04] = 0x6c4
    lane[0x05] = 0x6c5
    lane[0x06] = 0x6c6
    lane[0x07] = 0x6c7
    lane[0x08] = 0x6c8
    lane[0x09] = 0x6c9
    lane[0x0a] = 0x6ca
    lane[0x0b] = 0x6cb
    lane[0x0c] = 0x6cc
    lane[0x0d] = 0x6cd
    lane[0x0e] = 0x6ce
    lane[0x0f] = 0x6cf
    lane[0x10] = 0x6d0
    lane[0x11] = 0x6d1
    lane[0x12] = 0x6d2
    lane[0x13] = 0x6d3
    lane[0x14] = 0x6d4
    lane[0x15] = 0x6d5
    lane[0x16] = 0x6d6
    lane[0x17] = 0x6d7
    lane[0x18] = 0x6d8
    lane[0x19] = 0x6d9
    lane[0x1a] = 0x6da
    lane[0x1b] = 0x6db
    lane[0x1c] = 0x6dc
    lane[0x1d] = 0x6dd
    lane[0x1e] = 0x6de
    lane[0x1f] = 0x6df
    lane[0x20] = 0x6e0
    lane[0x21] = 0x6e1
    lane[0x22] = 0x6e2
    lane[0x23] = 0x6e3
    lane[0x24] = 0x6e4
    lane[0x25] = 0x6e5
    lane[0x26] = 0x6e6
    lane[0x27] = 0x6e7
    lane[0x28] = 0x6e8
    lane[0x29] = 0x6e9
    lane[0x2a] = 0x6ea
    lane[0x2b] = 0x6eb
    lane[0x2c] = 0x6ec
    lane[0x2d] = 0x6ed
    lane[0x2e] = 0x6ee
    lane[0x2f] = 0x6ef
    lane[0x30] = 0x6f0
    lane[0x31] = 0x6f1
    lane[0x32] = 0x6f2
    lane[0x33] = 0x6f3
    lane[0x34] = 0x6f4
    lane[0x35] = 0x6f5
    lane[0x36] = 0x6f6
    lane[0x37] = 0x6f7
    lane[0x38] = 0x6f8
    lane[0x39] = 0x6f9
    lane[0x3a] = 0x6fa
    lane[0x3b] = 0x6fb
    lane[0x3c] = 0x6fc
    lane[0x3d] = 0x6fd
    lane[0x3e] = 0x6fe
    lane[0x3f] = 0x6ff

  [0x02] v9:
    lane[0x00] = 0x17362
    lane[0x01] = 0x17399
    lane[0x02] = 0x173d0
    lane[0x03] = 0x17407
    lane[0x04] = 0x1743e
    lane[0x05] = 0x17475
    lane[0x06] = 0x174ac
    lane[0x07] = 0x174e3
    lane[0x08] = 0x1751a
    lane[0x09] = 0x17551
    lane[0x0a] = 0x17588
    lane[0x0b] = 0x175bf
    lane[0x0c] = 0x175f6
    lane[0x0d] = 0x1762d
    lane[0x0e] = 0x17664
    lane[0x0f] = 0x1769b
    lane[0x10] = 0x176d2
    lane[0x11] = 0x17709
    lane[0x12] = 0x17740
    lane[0x13] = 0x17777
    lane[0x14] = 0x177ae
    lane[0x15] = 0x177e5
    lane[0x16] = 0x1781c
    lane[0x17] = 0x17853
    lane[0x18] = 0x1788a
    lane[0x19] = 0x178c1
    lane[0x1a] = 0x178f8
    lane[0x1b] = 0x1792f
    lane[0x1c] = 0x17966
    lane[0x1d] = 0x1799d
    lane[0x1e] = 0x179d4
    lane[0x1f] = 0x17a0b
    lane[0x20] = 0x17a42
    lane[0x21] = 0x17a79
    lane[0x22] = 0x17ab0
    lane[0x23] = 0x17ae7
    lane[0x24] = 0x17b1e
    lane[0x25] = 0x17b55
    lane[0x26] = 0x17b8c
    lane[0x27] = 0x17bc3
    lane[0x28] = 0x17bfa
    lane[0x29] = 0x17c31
    lane[0x2a] = 0x17c68
    lane[0x2b] = 0x17c9f
    lane[0x2c] = 0x17cd6
    lane[0x2d] = 0x17d0d
    lane[0x2e] = 0x17d44
    lane[0x2f] = 0x17d7b
    lane[0x30] = 0x17db2
    lane[0x31] = 0x17de9
    lane[0x32] = 0x17e20
    lane[0x33] = 0x17e57
    lane[0x34] = 0x17e8e
    lane[0x35] = 0x17ec5
    lane[0x36] = 0x17efc
    lane[0x37] = 0x17f33
    lane[0x38] = 0x17f6a
    lane[0x39] = 0x17fa1
    lane[0x3a] = 0x17fd8
    lane[0x3b] = 0x1800f
    lane[0x3c] = 0x18046
    lane[0x3d] = 0x1807d
    lane[0x3e] = 0x180b4
    lane[0x3f] = 0x180eb

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x1b canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x3 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x1b canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x18 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x18 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x1c canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x1c canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x700
    lane[0x01] = 0x701
    lane[0x02] = 0x702
    lane[0x03] = 0x703
    lane[0x04] = 0x704
    lane[0x05] = 0x705
    lane[0x06] = 0x706
    lane[0x07] = 0x707
    lane[0x08] = 0x708
    lane[0x09] = 0x709
    lane[0x0a] = 0x70a
    lane[0x0b] = 0x70b
    lane[0x0c] = 0x70c
    lane[0x0d] = 0x70d
    lane[0x0e] = 0x70e
    lane[0x0f] = 0x70f
    lane[0x10] = 0x710
    lane[0x11] = 0x711
    lane[0x12] = 0x712
    lane[0x13] = 0x713
    lane[0x14] = 0x714
    lane[0x15] = 0x715
    lane[0x16] = 0x716
    lane[0x17] = 0x717
    lane[0x18] = 0x718
    lane[0x19] = 0x719
    lane[0x1a] = 0x71a
    lane[0x1b] = 0x71b
    lane[0x1c] = 0x71c
    lane[0x1d] = 0x71d
    lane[0x1e] = 0x71e
    lane[0x1f] = 0x71f
    lane[0x20] = 0x720
    lane[0x21] = 0x721
    lane[0x22] = 0x722
    lane[0x23] = 0x723
    lane[0x24] = 0x724
    lane[0x25] = 0x725
    lane[0x26] = 0x726
    lane[0x27] = 0x727
    lane[0x28] = 0x728
    lane[0x29] = 0x729
    lane[0x2a] = 0x72a
    lane[0x2b] = 0x72b
    lane[0x2c] = 0x72c
    lane[0x2d] = 0x72d
    lane[0x2e] = 0x72e
    lane[0x2f] = 0x72f
    lane[0x30] = 0x730
    lane[0x31] = 0x731
    lane[0x32] = 0x732
    lane[0x33] = 0x733
    lane[0x34] = 0x734
    lane[0x35] = 0x735
    lane[0x36] = 0x736
    lane[0x37] = 0x737
    lane[0x38] = 0x738
    lane[0x39] = 0x739
    lane[0x3a] = 0x73a
    lane[0x3b] = 0x73b
    lane[0x3c] = 0x73c
    lane[0x3d] = 0x73d
    lane[0x3e] = 0x73e
    lane[0x3f] = 0x73f

  [0x02] v9:
    lane[0x00] = 0x18122
    lane[0x01] = 0x18159
    lane[0x02] = 0x18190
    lane[0x03] = 0x181c7
    lane[0x04] = 0x181fe
    lane[0x05] = 0x18235
    lane[0x06] = 0x1826c
    lane[0x07] = 0x182a3
    lane[0x08] = 0x182da
    lane[0x09] = 0x18311
    lane[0x0a] = 0x18348
    lane[0x0b] = 0x1837f
    lane[0x0c] = 0x183b6
    lane[0x0d] = 0x183ed
    lane[0x0e] = 0x18424
    lane[0x0f] = 0x1845b
    lane[0x10] = 0x18492
    lane[0x11] = 0x184c9
    lane[0x12] = 0x18500
    lane[0x13] = 0x18537
    lane[0x14] = 0x1856e
    lane[0x15] = 0x185a5
    lane[0x16] = 0x185dc
    lane[0x17] = 0x18613
    lane[0x18] = 0x1864a
    lane[0x19] = 0x18681
    lane[0x1a] = 0x186b8
    lane[0x1b] = 0x186ef
    lane[0x1c] = 0x18726
    lane[0x1d] = 0x1875d
    lane[0x1e] = 0x18794
    lane[0x1f] = 0x187cb
    lane[0x20] = 0x18802
    lane[0x21] = 0x18839
    lane[0x22] = 0x18870
    lane[0x23] = 0x188a7
    lane[0x24] = 0x188de
    lane[0x25] = 0x18915
    lane[0x26] = 0x1894c
    lane[0x27] = 0x18983
    lane[0x28] = 0x189ba
    lane[0x29] = 0x189f1
    lane[0x2a] = 0x18a28
    lane[0x2b] = 0x18a5f
    lane[0x2c] = 0x18a96
    lane[0x2d] = 0x18acd
    lane[0x2e] = 0x18b04
    lane[0x2f] = 0x18b3b
    lane[0x30] = 0x18b72
    lane[0x31] = 0x18ba9
    lane[0x32] = 0x18be0
    lane[0x33] = 0x18c17
    lane[0x34] = 0x18c4e
    lane[0x35] = 0x18c85
    lane[0x36] = 0x18cbc
    lane[0x37] = 0x18cf3
    lane[0x38] = 0x18d2a
    lane[0x39] = 0x18d61
    lane[0x3a] = 0x18d98
    lane[0x3b] = 0x18dcf
    lane[0x3c] = 0x18e06
    lane[0x3d] = 0x18e3d
    lane[0x3e] = 0x18e74
    lane[0x3f] = 0x18eab

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x0 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x1c canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x0 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x1c canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x19 canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x19 canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x1d canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x1d canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x740
    lane[0x01] = 0x741
    lane[0x02] = 0x742
    lane[0x03] = 0x743
    lane[0x04] = 0x744
    lane[0x05] = 0x745
    lane[0x06] = 0x746
    lane[0x07] = 0x747
    lane[0x08] = 0x748
    lane[0x09] = 0x749
    lane[0x0a] = 0x74a
    lane[0x0b] = 0x74b
    lane[0x0c] = 0x74c
    lane[0x0d] = 0x74d
    lane[0x0e] = 0x74e
    lane[0x0f] = 0x74f
    lane[0x10] = 0x750
    lane[0x11] = 0x751
    lane[0x12] = 0x752
    lane[0x13] = 0x753
    lane[0x14] = 0x754
    lane[0x15] = 0x755
    lane[0x16] = 0x756
    lane[0x17] = 0x757
    lane[0x18] = 0x758
    lane[0x19] = 0x759
    lane[0x1a] = 0x75a
    lane[0x1b] = 0x75b
    lane[0x1c] = 0x75c
    lane[0x1d] = 0x75d
    lane[0x1e] = 0x75e
    lane[0x1f] = 0x75f
    lane[0x20] = 0x760
    lane[0x21] = 0x761
    lane[0x22] = 0x762
    lane[0x23] = 0x763
    lane[0x24] = 0x764
    lane[0x25] = 0x765
    lane[0x26] = 0x766
    lane[0x27] = 0x767
    lane[0x28] = 0x768
    lane[0x29] = 0x769
    lane[0x2a] = 0x76a
    lane[0x2b] = 0x76b
    lane[0x2c] = 0x76c
    lane[0x2d] = 0x76d
    lane[0x2e] = 0x76e
    lane[0x2f] = 0x76f
    lane[0x30] = 0x770
    lane[0x31] = 0x771
    lane[0x32] = 0x772
    lane[0x33] = 0x773
    lane[0x34] = 0x774
    lane[0x35] = 0x775
    lane[0x36] = 0x776
    lane[0x37] = 0x777
    lane[0x38] = 0x778
    lane[0x39] = 0x779
    lane[0x3a] = 0x77a
    lane[0x3b] = 0x77b
    lane[0x3c] = 0x77c
    lane[0x3d] = 0x77d
    lane[0x3e] = 0x77e
    lane[0x3f] = 0x77f

  [0x02] v9:
    lane[0x00] = 0x18ee2
    lane[0x01] = 0x18f19
    lane[0x02] = 0x18f50
    lane[0x03] = 0x18f87
    lane[0x04] = 0x18fbe
    lane[0x05] = 0x18ff5
    lane[0x06] = 0x1902c
    lane[0x07] = 0x19063
    lane[0x08] = 0x1909a
    lane[0x09] = 0x190d1
    lane[0x0a] = 0x19108
    lane[0x0b] = 0x1913f
    lane[0x0c] = 0x19176
    lane[0x0d] = 0x191ad
    lane[0x0e] = 0x191e4
    lane[0x0f] = 0x1921b
    lane[0x10] = 0x19252
    lane[0x11] = 0x19289
    lane[0x12] = 0x192c0
    lane[0x13] = 0x192f7
    lane[0x14] = 0x1932e
    lane[0x15] = 0x19365
    lane[0x16] = 0x1939c
    lane[0x17] = 0x193d3
    lane[0x18] = 0x1940a
    lane[0x19] = 0x19441
    lane[0x1a] = 0x19478
    lane[0x1b] = 0x194af
    lane[0x1c] = 0x194e6
    lane[0x1d] = 0x1951d
    lane[0x1e] = 0x19554
    lane[0x1f] = 0x1958b
    lane[0x20] = 0x195c2
    lane[0x21] = 0x195f9
    lane[0x22] = 0x19630
    lane[0x23] = 0x19667
    lane[0x24] = 0x1969e
    lane[0x25] = 0x196d5
    lane[0x26] = 0x1970c
    lane[0x27] = 0x19743
    lane[0x28] = 0x1977a
    lane[0x29] = 0x197b1
    lane[0x2a] = 0x197e8
    lane[0x2b] = 0x1981f
    lane[0x2c] = 0x19856
    lane[0x2d] = 0x1988d
    lane[0x2e] = 0x198c4
    lane[0x2f] = 0x198fb
    lane[0x30] = 0x19932
    lane[0x31] = 0x19969
    lane[0x32] = 0x199a0
    lane[0x33] = 0x199d7
    lane[0x34] = 0x19a0e
    lane[0x35] = 0x19a45
    lane[0x36] = 0x19a7c
    lane[0x37] = 0x19ab3
    lane[0x38] = 0x19aea
    lane[0x39] = 0x19b21
    lane[0x3a] = 0x19b58
    lane[0x3b] = 0x19b8f
    lane[0x3c] = 0x19bc6
    lane[0x3d] = 0x19bfd
    lane[0x3e] = 0x19c34
    lane[0x3f] = 0x19c6b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x1 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x1d canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x1 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x1d canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x1a canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Stall block=0x0 wave=0x1a canonical_name=stall_warp_switch presentation_name=wave_switch_away display_name=warp_switch category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=reason=warp_switch
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=IssueSelect block=0x0 wave=0x1e canonical_name=issue_select presentation_name=issue_select display_name=issue_select category=launch/wave stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=issue_select
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveStep block=0x0 wave=0x1e canonical_name=buffer_store_dword presentation_name=buffer_store_dword display_name=buffer_store_dword category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=pc=0x34 op=buffer_store_dword exec_lanes=0x40
  operands:
  [0x00] s0 = 0x0
  [0x01] v0:
    lane[0x00] = 0x780
    lane[0x01] = 0x781
    lane[0x02] = 0x782
    lane[0x03] = 0x783
    lane[0x04] = 0x784
    lane[0x05] = 0x785
    lane[0x06] = 0x786
    lane[0x07] = 0x787
    lane[0x08] = 0x788
    lane[0x09] = 0x789
    lane[0x0a] = 0x78a
    lane[0x0b] = 0x78b
    lane[0x0c] = 0x78c
    lane[0x0d] = 0x78d
    lane[0x0e] = 0x78e
    lane[0x0f] = 0x78f
    lane[0x10] = 0x790
    lane[0x11] = 0x791
    lane[0x12] = 0x792
    lane[0x13] = 0x793
    lane[0x14] = 0x794
    lane[0x15] = 0x795
    lane[0x16] = 0x796
    lane[0x17] = 0x797
    lane[0x18] = 0x798
    lane[0x19] = 0x799
    lane[0x1a] = 0x79a
    lane[0x1b] = 0x79b
    lane[0x1c] = 0x79c
    lane[0x1d] = 0x79d
    lane[0x1e] = 0x79e
    lane[0x1f] = 0x79f
    lane[0x20] = 0x7a0
    lane[0x21] = 0x7a1
    lane[0x22] = 0x7a2
    lane[0x23] = 0x7a3
    lane[0x24] = 0x7a4
    lane[0x25] = 0x7a5
    lane[0x26] = 0x7a6
    lane[0x27] = 0x7a7
    lane[0x28] = 0x7a8
    lane[0x29] = 0x7a9
    lane[0x2a] = 0x7aa
    lane[0x2b] = 0x7ab
    lane[0x2c] = 0x7ac
    lane[0x2d] = 0x7ad
    lane[0x2e] = 0x7ae
    lane[0x2f] = 0x7af
    lane[0x30] = 0x7b0
    lane[0x31] = 0x7b1
    lane[0x32] = 0x7b2
    lane[0x33] = 0x7b3
    lane[0x34] = 0x7b4
    lane[0x35] = 0x7b5
    lane[0x36] = 0x7b6
    lane[0x37] = 0x7b7
    lane[0x38] = 0x7b8
    lane[0x39] = 0x7b9
    lane[0x3a] = 0x7ba
    lane[0x3b] = 0x7bb
    lane[0x3c] = 0x7bc
    lane[0x3d] = 0x7bd
    lane[0x3e] = 0x7be
    lane[0x3f] = 0x7bf

  [0x02] v9:
    lane[0x00] = 0x19ca2
    lane[0x01] = 0x19cd9
    lane[0x02] = 0x19d10
    lane[0x03] = 0x19d47
    lane[0x04] = 0x19d7e
    lane[0x05] = 0x19db5
    lane[0x06] = 0x19dec
    lane[0x07] = 0x19e23
    lane[0x08] = 0x19e5a
    lane[0x09] = 0x19e91
    lane[0x0a] = 0x19ec8
    lane[0x0b] = 0x19eff
    lane[0x0c] = 0x19f36
    lane[0x0d] = 0x19f6d
    lane[0x0e] = 0x19fa4
    lane[0x0f] = 0x19fdb
    lane[0x10] = 0x1a012
    lane[0x11] = 0x1a049
    lane[0x12] = 0x1a080
    lane[0x13] = 0x1a0b7
    lane[0x14] = 0x1a0ee
    lane[0x15] = 0x1a125
    lane[0x16] = 0x1a15c
    lane[0x17] = 0x1a193
    lane[0x18] = 0x1a1ca
    lane[0x19] = 0x1a201
    lane[0x1a] = 0x1a238
    lane[0x1b] = 0x1a26f
    lane[0x1c] = 0x1a2a6
    lane[0x1d] = 0x1a2dd
    lane[0x1e] = 0x1a314
    lane[0x1f] = 0x1a34b
    lane[0x20] = 0x1a382
    lane[0x21] = 0x1a3b9
    lane[0x22] = 0x1a3f0
    lane[0x23] = 0x1a427
    lane[0x24] = 0x1a45e
    lane[0x25] = 0x1a495
    lane[0x26] = 0x1a4cc
    lane[0x27] = 0x1a503
    lane[0x28] = 0x1a53a
    lane[0x29] = 0x1a571
    lane[0x2a] = 0x1a5a8
    lane[0x2b] = 0x1a5df
    lane[0x2c] = 0x1a616
    lane[0x2d] = 0x1a64d
    lane[0x2e] = 0x1a684
    lane[0x2f] = 0x1a6bb
    lane[0x30] = 0x1a6f2
    lane[0x31] = 0x1a729
    lane[0x32] = 0x1a760
    lane[0x33] = 0x1a797
    lane[0x34] = 0x1a7ce
    lane[0x35] = 0x1a805
    lane[0x36] = 0x1a83c
    lane[0x37] = 0x1a873
    lane[0x38] = 0x1a8aa
    lane[0x39] = 0x1a8e1
    lane[0x3a] = 0x1a918
    lane[0x3b] = 0x1a94f
    lane[0x3c] = 0x1a986
    lane[0x3d] = 0x1a9bd
    lane[0x3e] = 0x1a9f4
    lane[0x3f] = 0x1aa2b

  [0x03] 0x4
  [0x04] 0x0
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x2 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=MemoryAccess block=0x0 wave=0x1e canonical_name=store presentation_name=store display_name=store category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=store
pc=0x34 cycle=0x34 dpc=0x0 ap=0x0 peu=0x2 slot=0x7 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=Commit block=0x0 wave=0x1e canonical_name=commit presentation_name=commit display_name=commit category=instruction stall_reason= barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=commit
pc=0x34 cycle=0x30 dpc=0x0 ap=0x0 peu=0x3 slot=0x6 slot_model=logical_unbounded slot_model_kind=logical_unbounded kind=WaveSwitchAway block=0x0 wave=0x1b canonical_name=wave_switch_away presentation_name=wave_switch_away display_name=wave_switch_away category=wave/switch_away stall_reason=warp_switch barrier_kind= arrive_kind= arrive_progress= lifecycle_stage= waitcnt_thresholds= waitcnt_pending_before= waitcnt_pending= waitcnt_pending_transition= waitcnt_blocked_domains= msg=wave_switch_away
